94-5527934,Veal - Striploin,Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.,INMUEBLES,MUY_USADO,false,130.89
36-3289623,Salt - Celery,"In hac habitasse platea dictumst. Morbi vestibulum.",COCHES,MALO,true,119.68
32-5678103,Milk 2% 500 Ml,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,COCHES,MUY_USADO,false,12.36
31-8051485,Wine - Two Oceans Cabernet,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,BICICLETAS,DEFECTUOSO,true,102.79
02-2439722,Cheese - Blue,Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna.,BICICLETAS,BUENO,false,204.21
28-2978005,Ice Cream - Super Sandwich,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",ROPA,BUENO,true,258.51
53-0012631,"Cherries - Maraschino jar",Nulla ut erat id mauris vulputate elementum. Nullam varius.,COCHES,PERFECTO,false,152.9
17-5974450,Wine - Riesling Dr. Pauly,Nulla ut erat id mauris vulputate elementum. Nullam varius.,INFORMÁTICA,MALO,true,299.06
07-2127505,"Wine - Niagara","In est risus, auctor sed tristique in tempus sit amet sem.",INFORMÁTICA,PERFECTO,false,16.92
99-4425828,Crackers - Water,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,ROPA,DEFECTUOSO,true,197.42
69-4557709,Salt - Celery,Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.,ANTIGUEDADES,DEFECTUOSO,false,160.18
56-3650043,Ezy Change Mophandle,Aliquam quis turpis eget elit sodales scelerisque.,ROPA,BUENO,true,101.7
72-7718159,Lambcasing,Fusce consequat. Nulla nisl.,COCHES,BUENO,false,137.09
72-3286078,Cakes Assorted,"Cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus. Etiam vel augue.",COCHES,POCO_USO,true,69.28
21-9508247,"Nut - Cashews Whole","In est risus auctor sed tristique in tempus sit amet sem.",COCHES,PERFECTO,true,53.33
89-9036593,Huck White Towels,Aliquam erat volutpat.,INFORMÁTICA,BUENO,true,218.2
13-0984194,Oats Large Flake,"Cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus.",ANTIGUEDADES,PERFECTO,false,172.65
43-5356383,Oil - Olive Bertolli,Sed ante. Vivamus tortor.,INMUEBLES,BUENO,true,60.59
41-3582686,Sprouts - Peppercress,Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla.,INMUEBLES,DEFECTUOSO,true,66.36
45-3389736,Oil - Sesame,Fusce consequat.,ROPA,PERFECTO,true,135.99
88-6597413,Juice Peach Nectar,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,INFORMÁTICA,PERFECTO,false,198.78
79-7409381,"Yogurt - Peach","Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis.",MUEBLES,PERFECTO,false,219.77
